Finetuning score threshold: -120.92324000000002
Learning rate before schedule: 1e-05
Learning rate after schedule: 6.4549722436790284e-06
Finetuning with 6226 chats
Extracting prompt in train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 5368.55 examples/s]
Applying chat template to train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 3295.65 examples/s]
Tokenizing train dataset: 100%|██████████| 6226/6226 [00:25<00:00, 247.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 11.106292724609375, 'learning_rate': 6.4549722436790284e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -166.17958068847656, 'logps/rejected': -182.19773864746094, 'logits/chosen': 2.2785592079162598, 'logits/rejected': 2.3630013465881348, 'epoch': 0.01}
{'loss': 0.5371, 'grad_norm': 29.175085067749023, 'learning_rate': 5.136305561551694e-07, 'rewards/chosen': -0.005912874825298786, 'rewards/rejected': -0.43310779333114624, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.42719489336013794, 'logps/chosen': -165.312255859375, 'logps/rejected': -210.25877380371094, 'logits/chosen': 2.251807689666748, 'logits/rejected': 2.3897347450256348, 'epoch': 1.64}
{'loss': 0.347, 'grad_norm': 30.8088321685791, 'learning_rate': 4.996468504305653e-07, 'rewards/chosen': 0.11669363081455231, 'rewards/rejected': -0.5858628153800964, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7025565505027771, 'logps/chosen': -170.22657775878906, 'logps/rejected': -188.39688110351562, 'logits/chosen': 2.366516351699829, 'logits/rejected': 2.459493637084961, 'epoch': 1.65}
{'loss': 0.3908, 'grad_norm': 20.76576042175293, 'learning_rate': 4.858401502871368e-07, 'rewards/chosen': -0.021864695474505424, 'rewards/rejected': -0.6029068231582642, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5810421109199524, 'logps/chosen': -164.41427612304688, 'logps/rejected': -215.92324829101562, 'logits/chosen': 2.3620383739471436, 'logits/rejected': 2.393012762069702, 'epoch': 1.65}
{'loss': 0.3696, 'grad_norm': 18.214323043823242, 'learning_rate': 4.7221135162187073e-07, 'rewards/chosen': 0.0829404890537262, 'rewards/rejected': -0.4153302013874054, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.498270720243454, 'logps/chosen': -159.49862670898438, 'logps/rejected': -184.18272399902344, 'logits/chosen': 2.326180934906006, 'logits/rejected': 2.391895294189453, 'epoch': 1.66}
{'loss': 0.3758, 'grad_norm': 14.329989433288574, 'learning_rate': 4.587613387879807e-07, 'rewards/chosen': -0.10528983920812607, 'rewards/rejected': -0.5322450399398804, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4269551634788513, 'logps/chosen': -158.6974334716797, 'logps/rejected': -184.32305908203125, 'logits/chosen': 2.3826475143432617, 'logits/rejected': 2.3416314125061035, 'epoch': 1.66}
{'loss': 0.2759, 'grad_norm': 23.405370712280273, 'learning_rate': 4.45490984537526e-07, 'rewards/chosen': 0.03436002880334854, 'rewards/rejected': -0.6670822501182556, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.7014422416687012, 'logps/chosen': -187.0320281982422, 'logps/rejected': -182.43016052246094, 'logits/chosen': 2.3568079471588135, 'logits/rejected': 2.4462366104125977, 'epoch': 1.67}
{'loss': 0.2574, 'grad_norm': 17.80436897277832, 'learning_rate': 4.324011499647768e-07, 'rewards/chosen': 0.16091829538345337, 'rewards/rejected': -0.698512852191925, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.8594311475753784, 'logps/chosen': -181.4581756591797, 'logps/rejected': -182.65919494628906, 'logits/chosen': 2.2623438835144043, 'logits/rejected': 2.320322036743164, 'epoch': 1.67}
{'loss': 0.4414, 'grad_norm': 42.89348602294922, 'learning_rate': 4.1949268445034016e-07, 'rewards/chosen': 0.08652715384960175, 'rewards/rejected': -0.8649120926856995, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9514392018318176, 'logps/chosen': -159.1591796875, 'logps/rejected': -180.41213989257812, 'logits/chosen': 2.2714996337890625, 'logits/rejected': 2.3489081859588623, 'epoch': 1.68}
{'loss': 0.4737, 'grad_norm': 25.929302215576172, 'learning_rate': 4.0676642560604396e-07, 'rewards/chosen': 0.07727913558483124, 'rewards/rejected': -0.43776994943618774, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5150490999221802, 'logps/chosen': -167.0506134033203, 'logps/rejected': -158.25302124023438, 'logits/chosen': 2.3328158855438232, 'logits/rejected': 2.4874796867370605, 'epoch': 1.68}
{'loss': 0.3498, 'grad_norm': 29.66790771484375, 'learning_rate': 3.94223199220587e-07, 'rewards/chosen': -0.04620948061347008, 'rewards/rejected': -0.7991934418678284, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.7529838681221008, 'logps/chosen': -161.8495330810547, 'logps/rejected': -178.26536560058594, 'logits/chosen': 2.3905892372131348, 'logits/rejected': 2.467650890350342, 'epoch': 1.69}
{'loss': 0.4362, 'grad_norm': 36.651119232177734, 'learning_rate': 3.8186381920595563e-07, 'rewards/chosen': 0.08600421994924545, 'rewards/rejected': -0.665669322013855, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7516735792160034, 'logps/chosen': -180.96890258789062, 'logps/rejected': -178.1014404296875, 'logits/chosen': 2.308084726333618, 'logits/rejected': 2.404637098312378, 'epoch': 1.69}
{'loss': 0.5407, 'grad_norm': 23.517986297607422, 'learning_rate': 3.696890875446067e-07, 'rewards/chosen': 0.008124299347400665, 'rewards/rejected': -0.4406949579715729, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.44881922006607056, 'logps/chosen': -160.17465209960938, 'logps/rejected': -179.43194580078125, 'logits/chosen': 2.338765859603882, 'logits/rejected': 2.5065629482269287, 'epoch': 1.7}
{'loss': 0.2946, 'grad_norm': 21.528968811035156, 'learning_rate': 3.576997942374303e-07, 'rewards/chosen': -0.03226938843727112, 'rewards/rejected': -0.7551482915878296, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7228789329528809, 'logps/chosen': -152.46847534179688, 'logps/rejected': -202.58203125, 'logits/chosen': 2.3901681900024414, 'logits/rejected': 2.442843437194824, 'epoch': 1.7}
{'loss': 0.4125, 'grad_norm': 17.898595809936523, 'learning_rate': 3.458967172524877e-07, 'rewards/chosen': -0.0005130339413881302, 'rewards/rejected': -0.5251755118370056, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5246624946594238, 'logps/chosen': -167.84231567382812, 'logps/rejected': -178.9556884765625, 'logits/chosen': 2.309354543685913, 'logits/rejected': 2.3671700954437256, 'epoch': 1.71}
{'loss': 0.503, 'grad_norm': 31.030363082885742, 'learning_rate': 3.3428062247452986e-07, 'rewards/chosen': 0.10348406434059143, 'rewards/rejected': -0.5168668031692505, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.6203508377075195, 'logps/chosen': -159.7438507080078, 'logps/rejected': -183.51849365234375, 'logits/chosen': 2.293325901031494, 'logits/rejected': 2.344695568084717, 'epoch': 1.71}
{'loss': 0.3411, 'grad_norm': 21.871000289916992, 'learning_rate': 3.228522636553017e-07, 'rewards/chosen': -0.007951546460390091, 'rewards/rejected': -0.6616158485412598, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6536642909049988, 'logps/chosen': -166.30731201171875, 'logps/rejected': -195.5543212890625, 'logits/chosen': 2.4053289890289307, 'logits/rejected': 2.445186138153076, 'epoch': 1.72}
{'loss': 0.5008, 'grad_norm': 18.518489837646484, 'learning_rate': 3.1161238236462845e-07, 'rewards/chosen': 0.14874152839183807, 'rewards/rejected': -0.2573899030685425, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.40613147616386414, 'logps/chosen': -152.03866577148438, 'logps/rejected': -177.8999786376953, 'logits/chosen': 2.3487563133239746, 'logits/rejected': 2.4409008026123047, 'epoch': 1.72}
{'loss': 0.3092, 'grad_norm': 17.370344161987305, 'learning_rate': 3.0056170794229926e-07, 'rewards/chosen': 0.0148807093501091, 'rewards/rejected': -0.5491026043891907, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5639833211898804, 'logps/chosen': -175.2106170654297, 'logps/rejected': -193.79278564453125, 'logits/chosen': 2.356398105621338, 'logits/rejected': 2.36063289642334, 'epoch': 1.73}
{'loss': 0.3342, 'grad_norm': 14.91931438446045, 'learning_rate': 2.8970095745074216e-07, 'rewards/chosen': 0.028234660625457764, 'rewards/rejected': -0.608264148235321, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6364988088607788, 'logps/chosen': -147.2376251220703, 'logps/rejected': -163.73155212402344, 'logits/chosen': 2.3206379413604736, 'logits/rejected': 2.3996007442474365, 'epoch': 1.73}
{'loss': 0.5771, 'grad_norm': 34.69000244140625, 'learning_rate': 2.7903083562849177e-07, 'rewards/chosen': 0.02332582324743271, 'rewards/rejected': -0.44509267807006836, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.46841850876808167, 'logps/chosen': -180.88290405273438, 'logps/rejected': -204.34353637695312, 'logits/chosen': 2.32198429107666, 'logits/rejected': 2.4487345218658447, 'epoch': 1.74}
{'loss': 0.3633, 'grad_norm': 12.141746520996094, 'learning_rate': 2.6855203484446323e-07, 'rewards/chosen': 0.05627760663628578, 'rewards/rejected': -0.5117684602737427, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.5680460929870605, 'logps/chosen': -157.33819580078125, 'logps/rejected': -163.1457977294922, 'logits/chosen': 2.4034013748168945, 'logits/rejected': 2.455359935760498, 'epoch': 1.75}
{'loss': 0.4146, 'grad_norm': 16.658388137817383, 'learning_rate': 2.5826523505302174e-07, 'rewards/chosen': -0.0279172882437706, 'rewards/rejected': -0.4798121452331543, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4518948793411255, 'logps/chosen': -186.45379638671875, 'logps/rejected': -198.59808349609375, 'logits/chosen': 2.320918083190918, 'logits/rejected': 2.4011080265045166, 'epoch': 1.75}
{'loss': 0.3793, 'grad_norm': 17.49872398376465, 'learning_rate': 2.481711037498651e-07, 'rewards/chosen': -0.00596628338098526, 'rewards/rejected': -0.6370614171028137, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6310951709747314, 'logps/chosen': -174.69175720214844, 'logps/rejected': -189.72166442871094, 'logits/chosen': 2.3612422943115234, 'logits/rejected': 2.4211783409118652, 'epoch': 1.76}
{'loss': 0.367, 'grad_norm': 17.033109664916992, 'learning_rate': 2.3827029592870716e-07, 'rewards/chosen': -0.12911196053028107, 'rewards/rejected': -0.5666213035583496, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4375093877315521, 'logps/chosen': -172.8438720703125, 'logps/rejected': -181.7744140625, 'logits/chosen': 2.341890811920166, 'logits/rejected': 2.4220383167266846, 'epoch': 1.76}
{'loss': 0.4125, 'grad_norm': 20.158218383789062, 'learning_rate': 2.285634540387789e-07, 'rewards/chosen': 0.0007326174527406693, 'rewards/rejected': -0.5997592806816101, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6004918813705444, 'logps/chosen': -157.77740478515625, 'logps/rejected': -157.5977325439453, 'logits/chosen': 2.337141752243042, 'logits/rejected': 2.4036848545074463, 'epoch': 1.77}
{'loss': 0.4442, 'grad_norm': 18.499561309814453, 'learning_rate': 2.1905120794314128e-07, 'rewards/chosen': 0.0850730910897255, 'rewards/rejected': -0.38470757007598877, 'rewards/accuracies': 0.75, 'rewards/margins': 0.46978065371513367, 'logps/chosen': -159.54464721679688, 'logps/rejected': -180.48046875, 'logits/chosen': 2.317934989929199, 'logits/rejected': 2.378326654434204, 'epoch': 1.77}
{'loss': 0.5657, 'grad_norm': 74.72889709472656, 'learning_rate': 2.0973417487781101e-07, 'rewards/chosen': -0.03725024312734604, 'rewards/rejected': -0.4896550476551056, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.45240479707717896, 'logps/chosen': -181.48301696777344, 'logps/rejected': -178.92552185058594, 'logits/chosen': 2.344409465789795, 'logits/rejected': 2.403315544128418, 'epoch': 1.78}
{'loss': 0.3949, 'grad_norm': 19.575695037841797, 'learning_rate': 2.0061295941171228e-07, 'rewards/chosen': 0.02945198491215706, 'rewards/rejected': -0.7172344326972961, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7466863989830017, 'logps/chosen': -150.12100219726562, 'logps/rejected': -199.41835021972656, 'logits/chosen': 2.327458381652832, 'logits/rejected': 2.4483659267425537, 'epoch': 1.78}
{'loss': 0.4339, 'grad_norm': 20.025070190429688, 'learning_rate': 1.916881534074447e-07, 'rewards/chosen': 0.1578558087348938, 'rewards/rejected': -0.4199530780315399, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5778088569641113, 'logps/chosen': -175.62986755371094, 'logps/rejected': -187.232421875, 'logits/chosen': 2.3072221279144287, 'logits/rejected': 2.376722574234009, 'epoch': 1.79}
{'loss': 0.3728, 'grad_norm': 21.608823776245117, 'learning_rate': 1.829603359828807e-07, 'rewards/chosen': -0.04825706034898758, 'rewards/rejected': -0.580455482006073, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.532198429107666, 'logps/chosen': -172.9546356201172, 'logps/rejected': -208.06089782714844, 'logits/chosen': 2.3157107830047607, 'logits/rejected': 2.3495054244995117, 'epoch': 1.79}
{'loss': 0.498, 'grad_norm': 46.663124084472656, 'learning_rate': 1.744300734735861e-07, 'rewards/chosen': -0.1913125067949295, 'rewards/rejected': -0.636056661605835, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4447441101074219, 'logps/chosen': -167.79864501953125, 'logps/rejected': -189.88812255859375, 'logits/chosen': 2.3648595809936523, 'logits/rejected': 2.4705405235290527, 'epoch': 1.8}
{'loss': 0.4211, 'grad_norm': 44.823455810546875, 'learning_rate': 1.6609791939607012e-07, 'rewards/chosen': -0.03227043151855469, 'rewards/rejected': -0.6890438795089722, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6567733883857727, 'logps/chosen': -173.97085571289062, 'logps/rejected': -205.5037841796875, 'logits/chosen': 2.314175844192505, 'logits/rejected': 2.341271162033081, 'epoch': 1.8}
{'loss': 0.691, 'grad_norm': 71.61087036132812, 'learning_rate': 1.579644144118704e-07, 'rewards/chosen': 0.04546060413122177, 'rewards/rejected': -0.5938505530357361, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6393110752105713, 'logps/chosen': -186.03724670410156, 'logps/rejected': -201.6072540283203, 'logits/chosen': 2.3380305767059326, 'logits/rejected': 2.419661283493042, 'epoch': 1.81}
{'loss': 0.3968, 'grad_norm': 17.947315216064453, 'learning_rate': 1.5003008629246975e-07, 'rewards/chosen': 0.02976914495229721, 'rewards/rejected': -0.6119158267974854, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6416850090026855, 'logps/chosen': -148.70669555664062, 'logps/rejected': -171.30426025390625, 'logits/chosen': 2.3769936561584473, 'logits/rejected': 2.3924736976623535, 'epoch': 1.81}
{'loss': 0.4334, 'grad_norm': 28.28836441040039, 'learning_rate': 1.42295449885049e-07, 'rewards/chosen': -0.10659179836511612, 'rewards/rejected': -0.635971188545227, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5293793678283691, 'logps/chosen': -161.2728271484375, 'logps/rejected': -222.30357360839844, 'logits/chosen': 2.3401408195495605, 'logits/rejected': 2.385791301727295, 'epoch': 1.82}
{'loss': 0.447, 'grad_norm': 24.308395385742188, 'learning_rate': 1.3476100707908143e-07, 'rewards/chosen': 0.04130888357758522, 'rewards/rejected': -0.49765709042549133, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.5389660000801086, 'logps/chosen': -174.4922637939453, 'logps/rejected': -200.0120086669922, 'logits/chosen': 2.268925428390503, 'logits/rejected': 2.356024742126465, 'epoch': 1.82}
{'loss': 0.33, 'grad_norm': 61.38301086425781, 'learning_rate': 1.2742724677376302e-07, 'rewards/chosen': 0.04855402931571007, 'rewards/rejected': -0.6805672645568848, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7291213274002075, 'logps/chosen': -175.21421813964844, 'logps/rejected': -200.29202270507812, 'logits/chosen': 2.322098970413208, 'logits/rejected': 2.42323637008667, 'epoch': 1.83}
{'loss': 0.327, 'grad_norm': 15.632810592651367, 'learning_rate': 1.2029464484628987e-07, 'rewards/chosen': -0.11326771229505539, 'rewards/rejected': -0.6303107142448425, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5170429944992065, 'logps/chosen': -162.19557189941406, 'logps/rejected': -190.0463409423828, 'logits/chosen': 2.3643789291381836, 'logits/rejected': 2.4841806888580322, 'epoch': 1.83}
{'loss': 0.3875, 'grad_norm': 12.217546463012695, 'learning_rate': 1.1336366412098035e-07, 'rewards/chosen': 0.0011626249179244041, 'rewards/rejected': -0.41660699248313904, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4177696108818054, 'logps/chosen': -154.75711059570312, 'logps/rejected': -192.11074829101562, 'logits/chosen': 2.279050350189209, 'logits/rejected': 2.331542491912842, 'epoch': 1.84}
{'loss': 0.3256, 'grad_norm': 15.335567474365234, 'learning_rate': 1.0663475433924044e-07, 'rewards/chosen': 0.037412356585264206, 'rewards/rejected': -0.5920706987380981, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6294831037521362, 'logps/chosen': -181.03382873535156, 'logps/rejected': -194.20420837402344, 'logits/chosen': 2.3508756160736084, 'logits/rejected': 2.404230833053589, 'epoch': 1.84}
{'loss': 0.343, 'grad_norm': 22.216840744018555, 'learning_rate': 1.0010835213038346e-07, 'rewards/chosen': 0.0717809647321701, 'rewards/rejected': -0.6364014744758606, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7081824541091919, 'logps/chosen': -155.03160095214844, 'logps/rejected': -205.06253051757812, 'logits/chosen': 2.369995355606079, 'logits/rejected': 2.3992578983306885, 'epoch': 1.85}
{'loss': 0.2796, 'grad_norm': 12.198935508728027, 'learning_rate': 9.378488098329595e-08, 'rewards/chosen': 0.19435825943946838, 'rewards/rejected': -0.8070686459541321, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.0014269351959229, 'logps/chosen': -161.1341552734375, 'logps/rejected': -207.34812927246094, 'logits/chosen': 2.3336026668548584, 'logits/rejected': 2.326016902923584, 'epoch': 1.85}
{'loss': 0.3641, 'grad_norm': 15.523236274719238, 'learning_rate': 8.766475121895898e-08, 'rewards/chosen': 0.15279626846313477, 'rewards/rejected': -0.47162261605262756, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6244188547134399, 'logps/chosen': -178.02847290039062, 'logps/rejected': -163.11253356933594, 'logits/chosen': 2.2608301639556885, 'logits/rejected': 2.382805347442627, 'epoch': 1.86}
{'loss': 0.3286, 'grad_norm': 19.264951705932617, 'learning_rate': 8.174835996382228e-08, 'rewards/chosen': 0.057294897735118866, 'rewards/rejected': -0.6893518567085266, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7466467618942261, 'logps/chosen': -162.6786346435547, 'logps/rejected': -188.43743896484375, 'logits/chosen': 2.3291895389556885, 'logits/rejected': 2.4106884002685547, 'epoch': 1.86}
{'loss': 0.4445, 'grad_norm': 63.88665008544922, 'learning_rate': 7.603609112403538e-08, 'rewards/chosen': 0.05279960483312607, 'rewards/rejected': -0.6601776480674744, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7129772305488586, 'logps/chosen': -158.50152587890625, 'logps/rejected': -170.9214630126953, 'logits/chosen': 2.3433263301849365, 'logits/rejected': 2.452589273452759, 'epoch': 1.87}
{'loss': 0.644, 'grad_norm': 56.784671783447266, 'learning_rate': 7.052831536053812e-08, 'rewards/chosen': -0.025087639689445496, 'rewards/rejected': -0.5523859262466431, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5272982120513916, 'logps/chosen': -169.37078857421875, 'logps/rejected': -190.0811767578125, 'logits/chosen': 2.3586034774780273, 'logits/rejected': 2.398308277130127, 'epoch': 1.87}
{'loss': 0.4463, 'grad_norm': 24.09432029724121, 'learning_rate': 6.522539006500682e-08, 'rewards/chosen': -0.11301326751708984, 'rewards/rejected': -0.5459865927696228, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4329732656478882, 'logps/chosen': -162.80018615722656, 'logps/rejected': -175.1925506591797, 'logits/chosen': 2.3824000358581543, 'logits/rejected': 2.4075772762298584, 'epoch': 1.88}
{'loss': 0.3257, 'grad_norm': 21.729089736938477, 'learning_rate': 6.012765933666387e-08, 'rewards/chosen': -0.027506254613399506, 'rewards/rejected': -0.7340549826622009, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7065486311912537, 'logps/chosen': -189.48867797851562, 'logps/rejected': -190.20941162109375, 'logits/chosen': 2.3319687843322754, 'logits/rejected': 2.340941905975342, 'epoch': 1.88}
{'loss': 0.2897, 'grad_norm': 12.936820983886719, 'learning_rate': 5.5235453959951485e-08, 'rewards/chosen': 0.03659134358167648, 'rewards/rejected': -0.6891434192657471, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.7257347702980042, 'logps/chosen': -162.48529052734375, 'logps/rejected': -184.0023956298828, 'logits/chosen': 2.396385908126831, 'logits/rejected': 2.4548399448394775, 'epoch': 1.89}
{'loss': 0.5333, 'grad_norm': 55.28024673461914, 'learning_rate': 5.054909138306517e-08, 'rewards/chosen': -0.0240967757999897, 'rewards/rejected': -0.5314405560493469, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5073437690734863, 'logps/chosen': -177.0687255859375, 'logps/rejected': -185.66488647460938, 'logits/chosen': 2.367539882659912, 'logits/rejected': 2.382157564163208, 'epoch': 1.89}
{'loss': 0.4377, 'grad_norm': 25.77136993408203, 'learning_rate': 4.60688756973574e-08, 'rewards/chosen': -0.015520424582064152, 'rewards/rejected': -0.5507922172546387, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5352717638015747, 'logps/chosen': -158.26637268066406, 'logps/rejected': -191.29978942871094, 'logits/chosen': 2.347679376602173, 'logits/rejected': 2.3997507095336914, 'epoch': 1.9}
{'loss': 0.4094, 'grad_norm': 42.77935791015625, 'learning_rate': 4.1795097617602936e-08, 'rewards/chosen': -0.12331562489271164, 'rewards/rejected': -0.6841141581535339, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5607985854148865, 'logps/chosen': -159.94859313964844, 'logps/rejected': -189.23922729492188, 'logits/chosen': 2.3861095905303955, 'logits/rejected': 2.4564766883850098, 'epoch': 1.9}
{'loss': 0.4536, 'grad_norm': 34.59260559082031, 'learning_rate': 3.772803446313744e-08, 'rewards/chosen': 0.16580840945243835, 'rewards/rejected': -0.5014197826385498, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.667228102684021, 'logps/chosen': -172.32798767089844, 'logps/rejected': -189.9584503173828, 'logits/chosen': 2.296734094619751, 'logits/rejected': 2.3200716972351074, 'epoch': 1.91}
{'loss': 0.3428, 'grad_norm': 19.271617889404297, 'learning_rate': 3.3867950139860015e-08, 'rewards/chosen': 0.04465026780962944, 'rewards/rejected': -0.595019519329071, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6396697759628296, 'logps/chosen': -178.82443237304688, 'logps/rejected': -184.03189086914062, 'logits/chosen': 2.3773252964019775, 'logits/rejected': 2.408942937850952, 'epoch': 1.91}
{'loss': 0.3028, 'grad_norm': 13.632716178894043, 'learning_rate': 3.021509512311139e-08, 'rewards/chosen': 0.049726493656635284, 'rewards/rejected': -0.6419651508331299, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6916915774345398, 'logps/chosen': -144.90060424804688, 'logps/rejected': -181.3061065673828, 'logits/chosen': 2.400209903717041, 'logits/rejected': 2.4869940280914307, 'epoch': 1.92}
{'loss': 0.2909, 'grad_norm': 21.35038185119629, 'learning_rate': 2.6769706441418333e-08, 'rewards/chosen': 0.06434393674135208, 'rewards/rejected': -0.7088467478752136, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.7731906771659851, 'logps/chosen': -139.2296600341797, 'logps/rejected': -204.30613708496094, 'logits/chosen': 2.324396848678589, 'logits/rejected': 2.3698296546936035, 'epoch': 1.93}
{'loss': 0.2758, 'grad_norm': 26.374544143676758, 'learning_rate': 2.3532007661115413e-08, 'rewards/chosen': -0.02674245461821556, 'rewards/rejected': -0.8017999529838562, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7750574946403503, 'logps/chosen': -165.84495544433594, 'logps/rejected': -194.63369750976562, 'logits/chosen': 2.390587329864502, 'logits/rejected': 2.4515366554260254, 'epoch': 1.93}
{'loss': 0.4162, 'grad_norm': 33.37095260620117, 'learning_rate': 2.050220887183622e-08, 'rewards/chosen': 0.10993558168411255, 'rewards/rejected': -0.5525656938552856, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.662501335144043, 'logps/chosen': -180.8757781982422, 'logps/rejected': -190.57655334472656, 'logits/chosen': 2.32003116607666, 'logits/rejected': 2.4833898544311523, 'epoch': 1.94}
{'loss': 0.3306, 'grad_norm': 15.225997924804688, 'learning_rate': 1.768050667288272e-08, 'rewards/chosen': -0.0674223005771637, 'rewards/rejected': -0.6330498456954956, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5656275153160095, 'logps/chosen': -161.14649963378906, 'logps/rejected': -195.0220947265625, 'logits/chosen': 2.370051145553589, 'logits/rejected': 2.454256296157837, 'epoch': 1.94}
{'loss': 0.5805, 'grad_norm': 87.14854431152344, 'learning_rate': 1.506708416046646e-08, 'rewards/chosen': 0.037115056067705154, 'rewards/rejected': -0.5506787896156311, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5877938866615295, 'logps/chosen': -154.14112854003906, 'logps/rejected': -186.2298583984375, 'logits/chosen': 2.317352771759033, 'logits/rejected': 2.451099157333374, 'epoch': 1.95}
{'loss': 0.4688, 'grad_norm': 24.433753967285156, 'learning_rate': 1.2662110915829446e-08, 'rewards/chosen': 0.026550251990556717, 'rewards/rejected': -0.48351991176605225, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5100701451301575, 'logps/chosen': -162.60313415527344, 'logps/rejected': -183.72933959960938, 'logits/chosen': 2.3462510108947754, 'logits/rejected': 2.3963873386383057, 'epoch': 1.95}
{'loss': 0.4211, 'grad_norm': 25.569015502929688, 'learning_rate': 1.0465742994239334e-08, 'rewards/chosen': -0.003788381814956665, 'rewards/rejected': -0.647554874420166, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6437665224075317, 'logps/chosen': -159.00314331054688, 'logps/rejected': -182.2760467529297, 'logits/chosen': 2.390501022338867, 'logits/rejected': 2.4872565269470215, 'epoch': 1.96}
{'loss': 0.607, 'grad_norm': 44.18750762939453, 'learning_rate': 8.478122914862498e-09, 'rewards/chosen': 0.03027496673166752, 'rewards/rejected': -0.4281187653541565, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4583936929702759, 'logps/chosen': -166.5041961669922, 'logps/rejected': -178.365234375, 'logits/chosen': 2.3457977771759033, 'logits/rejected': 2.3417623043060303, 'epoch': 1.96}
{'loss': 0.4447, 'grad_norm': 22.585145950317383, 'learning_rate': 6.699379651517511e-09, 'rewards/chosen': 0.08865891396999359, 'rewards/rejected': -0.5105207562446594, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5991796851158142, 'logps/chosen': -168.16773986816406, 'logps/rejected': -188.1127471923828, 'logits/chosen': 2.3353607654571533, 'logits/rejected': 2.384647846221924, 'epoch': 1.97}
