Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 7.905694150420949e-06
Finetuning with 7164 chats
Extracting prompt in train dataset: 100%|██████████| 7164/7164 [00:01<00:00, 5409.45 examples/s]
Applying chat template to train dataset: 100%|██████████| 7164/7164 [00:02<00:00, 3294.19 examples/s]
Tokenizing train dataset: 100%|██████████| 7164/7164 [00:28<00:00, 247.72 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 12.54153823852539, 'learning_rate': 7.905694150420949e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -308.06085205078125, 'logps/rejected': -351.94281005859375, 'logits/chosen': 2.2192862033843994, 'logits/rejected': 2.2994277477264404, 'epoch': 0.0}
{'loss': 0.432, 'grad_norm': 20.227901458740234, 'learning_rate': 5.232194051967247e-06, 'rewards/chosen': 0.11765652149915695, 'rewards/rejected': -0.43515872955322266, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5528152585029602, 'logps/chosen': -290.278076171875, 'logps/rejected': -344.6423034667969, 'logits/chosen': 2.3084394931793213, 'logits/rejected': 2.268170118331909, 'epoch': 0.8}
{'loss': 0.4625, 'grad_norm': 23.837749481201172, 'learning_rate': 5.205935493135834e-06, 'rewards/chosen': 0.24035149812698364, 'rewards/rejected': -0.41913166642189026, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6594831943511963, 'logps/chosen': -298.7979431152344, 'logps/rejected': -366.98114013671875, 'logits/chosen': 2.3480212688446045, 'logits/rejected': 2.2434751987457275, 'epoch': 0.8}
{'loss': 0.6699, 'grad_norm': 107.15064239501953, 'learning_rate': 5.179615314026381e-06, 'rewards/chosen': 0.11976375430822372, 'rewards/rejected': -0.5662410855293274, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6860048174858093, 'logps/chosen': -343.153076171875, 'logps/rejected': -339.9885559082031, 'logits/chosen': 2.2898800373077393, 'logits/rejected': 2.278536796569824, 'epoch': 0.8}
{'loss': 0.4251, 'grad_norm': 32.18309020996094, 'learning_rate': 5.153234808926452e-06, 'rewards/chosen': 0.31249889731407166, 'rewards/rejected': -0.4769938886165619, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7894927859306335, 'logps/chosen': -333.18682861328125, 'logps/rejected': -380.9947204589844, 'logits/chosen': 2.27242374420166, 'logits/rejected': 2.222477674484253, 'epoch': 0.81}
{'loss': 0.727, 'grad_norm': 71.2210922241211, 'learning_rate': 5.126795275090122e-06, 'rewards/chosen': 0.04480591043829918, 'rewards/rejected': -0.3058813214302063, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.3506872057914734, 'logps/chosen': -313.8481750488281, 'logps/rejected': -402.4526672363281, 'logits/chosen': 2.298624038696289, 'logits/rejected': 2.2021024227142334, 'epoch': 0.81}
{'loss': 0.4555, 'grad_norm': 27.137136459350586, 'learning_rate': 5.100298012674192e-06, 'rewards/chosen': 0.26874467730522156, 'rewards/rejected': -0.4147821366786957, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6835267543792725, 'logps/chosen': -333.9167785644531, 'logps/rejected': -342.9945068359375, 'logits/chosen': 2.2582240104675293, 'logits/rejected': 2.2950737476348877, 'epoch': 0.82}
{'loss': 0.4265, 'grad_norm': 21.630931854248047, 'learning_rate': 5.073744324674248e-06, 'rewards/chosen': 0.19036540389060974, 'rewards/rejected': -0.32041433453559875, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5107797384262085, 'logps/chosen': -323.40032958984375, 'logps/rejected': -377.4815368652344, 'logits/chosen': 2.2500689029693604, 'logits/rejected': 2.3150768280029297, 'epoch': 0.82}
{'loss': 0.4368, 'grad_norm': 31.797866821289062, 'learning_rate': 5.0471355168605855e-06, 'rewards/chosen': 0.5227026343345642, 'rewards/rejected': -0.3720857501029968, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8947884440422058, 'logps/chosen': -297.51806640625, 'logps/rejected': -373.38116455078125, 'logits/chosen': 2.201949119567871, 'logits/rejected': 2.231679677963257, 'epoch': 0.83}
{'loss': 0.5202, 'grad_norm': 28.1823787689209, 'learning_rate': 5.02047289771401e-06, 'rewards/chosen': 0.12464828789234161, 'rewards/rejected': -0.30681097507476807, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4314592480659485, 'logps/chosen': -318.6380310058594, 'logps/rejected': -323.5818786621094, 'logits/chosen': 2.27535080909729, 'logits/rejected': 2.263911008834839, 'epoch': 0.83}
{'loss': 0.4304, 'grad_norm': 18.92426872253418, 'learning_rate': 4.993757778361472e-06, 'rewards/chosen': 0.43088608980178833, 'rewards/rejected': -0.2910930812358856, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7219791412353516, 'logps/chosen': -321.1424560546875, 'logps/rejected': -357.6864318847656, 'logits/chosen': 2.313328504562378, 'logits/rejected': 2.2930908203125, 'epoch': 0.84}
{'loss': 0.4742, 'grad_norm': 18.954788208007812, 'learning_rate': 4.9669914725116185e-06, 'rewards/chosen': 0.3088119626045227, 'rewards/rejected': -0.26491302251815796, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5737249255180359, 'logps/chosen': -319.7896728515625, 'logps/rejected': -325.31304931640625, 'logits/chosen': 2.281970500946045, 'logits/rejected': 2.2786223888397217, 'epoch': 0.84}
{'loss': 0.4617, 'grad_norm': 13.343754768371582, 'learning_rate': 4.94017529639017e-06, 'rewards/chosen': 0.3674238324165344, 'rewards/rejected': -0.24457034468650818, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6119941473007202, 'logps/chosen': -294.7519226074219, 'logps/rejected': -342.3305969238281, 'logits/chosen': 2.17526912689209, 'logits/rejected': 2.2270514965057373, 'epoch': 0.84}
{'loss': 0.4892, 'grad_norm': 17.811729431152344, 'learning_rate': 4.913310568675207e-06, 'rewards/chosen': 0.3919922113418579, 'rewards/rejected': -0.19331875443458557, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5853109955787659, 'logps/chosen': -289.7164611816406, 'logps/rejected': -327.9077453613281, 'logits/chosen': 2.2843456268310547, 'logits/rejected': 2.288010358810425, 'epoch': 0.85}
{'loss': 0.4328, 'grad_norm': 12.857608795166016, 'learning_rate': 4.886398610432318e-06, 'rewards/chosen': 0.4756616950035095, 'rewards/rejected': -0.22189752757549286, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6975592374801636, 'logps/chosen': -313.8101501464844, 'logps/rejected': -356.4939880371094, 'logits/chosen': 2.229522705078125, 'logits/rejected': 2.211787700653076, 'epoch': 0.85}
{'loss': 0.447, 'grad_norm': 13.589127540588379, 'learning_rate': 4.859440745049644e-06, 'rewards/chosen': 0.514139711856842, 'rewards/rejected': -0.2284860610961914, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7426258325576782, 'logps/chosen': -340.4104309082031, 'logps/rejected': -348.38873291015625, 'logits/chosen': 2.2708280086517334, 'logits/rejected': 2.253182888031006, 'epoch': 0.86}
{'loss': 0.6148, 'grad_norm': 56.22303771972656, 'learning_rate': 4.832438298172795e-06, 'rewards/chosen': 0.2220531404018402, 'rewards/rejected': -0.2552633285522461, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.4773164689540863, 'logps/chosen': -333.4441833496094, 'logps/rejected': -318.77886962890625, 'logits/chosen': 2.3248915672302246, 'logits/rejected': 2.332514524459839, 'epoch': 0.86}
{'loss': 0.5229, 'grad_norm': 31.306652069091797, 'learning_rate': 4.805392597639663e-06, 'rewards/chosen': 0.26183855533599854, 'rewards/rejected': -0.18908442556858063, 'rewards/accuracies': 0.75, 'rewards/margins': 0.45092296600341797, 'logps/chosen': -326.05938720703125, 'logps/rejected': -350.75531005859375, 'logits/chosen': 2.3201258182525635, 'logits/rejected': 2.246520519256592, 'epoch': 0.87}
{'loss': 0.3368, 'grad_norm': 16.297832489013672, 'learning_rate': 4.778304973415129e-06, 'rewards/chosen': 0.20324498414993286, 'rewards/rejected': -0.4587858021259308, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6620307564735413, 'logps/chosen': -333.067626953125, 'logps/rejected': -320.3377380371094, 'logits/chosen': 2.2647016048431396, 'logits/rejected': 2.2880215644836426, 'epoch': 0.87}
{'loss': 0.3797, 'grad_norm': 18.190746307373047, 'learning_rate': 4.751176757525657e-06, 'rewards/chosen': 0.23309308290481567, 'rewards/rejected': -0.48415929079055786, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7172523736953735, 'logps/chosen': -344.7119140625, 'logps/rejected': -380.0831604003906, 'logits/chosen': 2.2625465393066406, 'logits/rejected': 2.2175533771514893, 'epoch': 0.88}
{'loss': 0.526, 'grad_norm': 101.746826171875, 'learning_rate': 4.724009283993797e-06, 'rewards/chosen': 0.276881605386734, 'rewards/rejected': -0.4376992881298065, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7145809531211853, 'logps/chosen': -311.60247802734375, 'logps/rejected': -368.6788024902344, 'logits/chosen': 2.3095943927764893, 'logits/rejected': 2.3451054096221924, 'epoch': 0.88}
{'loss': 0.7034, 'grad_norm': 114.90435028076172, 'learning_rate': 4.6968038887725815e-06, 'rewards/chosen': 0.12038575112819672, 'rewards/rejected': -0.464150995016098, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5845367312431335, 'logps/chosen': -318.9601135253906, 'logps/rejected': -358.0645751953125, 'logits/chosen': 2.248013496398926, 'logits/rejected': 2.205028772354126, 'epoch': 0.88}
{'loss': 1.4663, 'grad_norm': 548.1588745117188, 'learning_rate': 4.669561909679833e-06, 'rewards/chosen': 0.39463138580322266, 'rewards/rejected': -0.36238959431648254, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7570209503173828, 'logps/chosen': -305.62921142578125, 'logps/rejected': -351.8765869140625, 'logits/chosen': 2.307690382003784, 'logits/rejected': 2.2504310607910156, 'epoch': 0.89}
{'loss': 0.8081, 'grad_norm': 88.72699737548828, 'learning_rate': 4.642284686332373e-06, 'rewards/chosen': 0.09884262084960938, 'rewards/rejected': -0.22632180154323578, 'rewards/accuracies': 0.625, 'rewards/margins': 0.32516443729400635, 'logps/chosen': -330.36553955078125, 'logps/rejected': -336.3052062988281, 'logits/chosen': 2.213329553604126, 'logits/rejected': 2.2187867164611816, 'epoch': 0.89}
{'loss': 0.4887, 'grad_norm': 26.86928939819336, 'learning_rate': 4.614973560080154e-06, 'rewards/chosen': 0.24426594376564026, 'rewards/rejected': -0.3989212214946747, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.6431871056556702, 'logps/chosen': -293.91497802734375, 'logps/rejected': -363.34027099609375, 'logits/chosen': 2.239928960800171, 'logits/rejected': 2.282121181488037, 'epoch': 0.9}
{'loss': 0.4681, 'grad_norm': 94.98945617675781, 'learning_rate': 4.587629873940292e-06, 'rewards/chosen': 0.12485484778881073, 'rewards/rejected': -0.45106375217437744, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5759186148643494, 'logps/chosen': -330.7304992675781, 'logps/rejected': -336.8833923339844, 'logits/chosen': 2.294929265975952, 'logits/rejected': 2.2084009647369385, 'epoch': 0.9}
{'loss': 0.4571, 'grad_norm': 15.888833999633789, 'learning_rate': 4.560254972531024e-06, 'rewards/chosen': 0.2439647763967514, 'rewards/rejected': -0.2873714566230774, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5313361883163452, 'logps/chosen': -308.8824462890625, 'logps/rejected': -363.8822937011719, 'logits/chosen': 2.3087267875671387, 'logits/rejected': 2.273353099822998, 'epoch': 0.91}
{'loss': 0.3138, 'grad_norm': 11.592967987060547, 'learning_rate': 4.532850202005596e-06, 'rewards/chosen': 0.3023388087749481, 'rewards/rejected': -0.43758296966552734, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7399218082427979, 'logps/chosen': -336.2543640136719, 'logps/rejected': -329.497314453125, 'logits/chosen': 2.2497398853302, 'logits/rejected': 2.2791008949279785, 'epoch': 0.91}
{'loss': 0.424, 'grad_norm': 16.04306411743164, 'learning_rate': 4.505416909986053e-06, 'rewards/chosen': 0.19836805760860443, 'rewards/rejected': -0.3508957028388977, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5492637753486633, 'logps/chosen': -341.3481140136719, 'logps/rejected': -361.0857238769531, 'logits/chosen': 2.2175049781799316, 'logits/rejected': 2.257891893386841, 'epoch': 0.92}
{'loss': 0.5958, 'grad_norm': 48.7945556640625, 'learning_rate': 4.477956445496979e-06, 'rewards/chosen': 0.20147401094436646, 'rewards/rejected': -0.23271751403808594, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4341915249824524, 'logps/chosen': -315.31610107421875, 'logps/rejected': -334.63983154296875, 'logits/chosen': 2.2867400646209717, 'logits/rejected': 2.3209314346313477, 'epoch': 0.92}
{'loss': 0.452, 'grad_norm': 16.07039451599121, 'learning_rate': 4.450470158899156e-06, 'rewards/chosen': 0.3021251857280731, 'rewards/rejected': -0.2800191640853882, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5821443796157837, 'logps/chosen': -319.9750061035156, 'logps/rejected': -366.3749694824219, 'logits/chosen': 2.2843215465545654, 'logits/rejected': 2.2841944694519043, 'epoch': 0.92}
{'loss': 0.3878, 'grad_norm': 17.744291305541992, 'learning_rate': 4.422959401823164e-06, 'rewards/chosen': 0.2126510590314865, 'rewards/rejected': -0.47546806931495667, 'rewards/accuracies': 0.875, 'rewards/margins': 0.688119113445282, 'logps/chosen': -317.2486877441406, 'logps/rejected': -326.4154357910156, 'logits/chosen': 2.3554158210754395, 'logits/rejected': 2.253518581390381, 'epoch': 0.93}
{'loss': 0.4025, 'grad_norm': 35.5745735168457, 'learning_rate': 4.395425527102908e-06, 'rewards/chosen': 0.21827641129493713, 'rewards/rejected': -0.5979807376861572, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.816257119178772, 'logps/chosen': -324.94708251953125, 'logps/rejected': -400.98675537109375, 'logits/chosen': 2.286999225616455, 'logits/rejected': 2.2970423698425293, 'epoch': 0.93}
{'loss': 0.4956, 'grad_norm': 39.26647186279297, 'learning_rate': 4.367869888709101e-06, 'rewards/chosen': 0.08821984380483627, 'rewards/rejected': -0.46218204498291016, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5504018664360046, 'logps/chosen': -328.31256103515625, 'logps/rejected': -372.1475524902344, 'logits/chosen': 2.3094899654388428, 'logits/rejected': 2.188225030899048, 'epoch': 0.94}
{'loss': 0.4867, 'grad_norm': 26.408206939697266, 'learning_rate': 4.340293841682674e-06, 'rewards/chosen': 0.25176122784614563, 'rewards/rejected': -0.42534372210502625, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.6771049499511719, 'logps/chosen': -324.36181640625, 'logps/rejected': -350.38702392578125, 'logits/chosen': 2.3467507362365723, 'logits/rejected': 2.306659698486328, 'epoch': 0.94}
{'loss': 1.0294, 'grad_norm': 135.04034423828125, 'learning_rate': 4.312698742068148e-06, 'rewards/chosen': 0.11384620517492294, 'rewards/rejected': -0.42326411604881287, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5371103882789612, 'logps/chosen': -326.0195617675781, 'logps/rejected': -367.1376953125, 'logits/chosen': 2.309600591659546, 'logits/rejected': 2.2928833961486816, 'epoch': 0.95}
{'loss': 0.6016, 'grad_norm': 72.08786010742188, 'learning_rate': 4.285085946846956e-06, 'rewards/chosen': 0.16079464554786682, 'rewards/rejected': -0.4729953408241272, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6337900161743164, 'logps/chosen': -310.50701904296875, 'logps/rejected': -330.9952697753906, 'logits/chosen': 2.2801380157470703, 'logits/rejected': 2.2792816162109375, 'epoch': 0.95}
{'loss': 0.4889, 'grad_norm': 20.102567672729492, 'learning_rate': 4.2574568138706985e-06, 'rewards/chosen': 0.2575702965259552, 'rewards/rejected': -0.3213672637939453, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5789375901222229, 'logps/chosen': -339.30560302734375, 'logps/rejected': -342.54473876953125, 'logits/chosen': 2.2990550994873047, 'logits/rejected': 2.297210216522217, 'epoch': 0.96}
{'loss': 0.4435, 'grad_norm': 18.45224952697754, 'learning_rate': 4.2298127017943856e-06, 'rewards/chosen': 0.16748391091823578, 'rewards/rejected': -0.3113477826118469, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4788316786289215, 'logps/chosen': -288.7670593261719, 'logps/rejected': -340.4460754394531, 'logits/chosen': 2.286357879638672, 'logits/rejected': 2.374833106994629, 'epoch': 0.96}
{'loss': 0.3759, 'grad_norm': 17.93871307373047, 'learning_rate': 4.202154970009621e-06, 'rewards/chosen': 0.2929285168647766, 'rewards/rejected': -0.48450109362602234, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7774295806884766, 'logps/chosen': -312.8192138671875, 'logps/rejected': -320.23687744140625, 'logits/chosen': 2.3580820560455322, 'logits/rejected': 2.2533483505249023, 'epoch': 0.96}
{'loss': 0.4604, 'grad_norm': 20.771379470825195, 'learning_rate': 4.174484978577751e-06, 'rewards/chosen': 0.2959945499897003, 'rewards/rejected': -0.3934036195278168, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6893982291221619, 'logps/chosen': -287.0494384765625, 'logps/rejected': -334.2500305175781, 'logits/chosen': 2.3184540271759033, 'logits/rejected': 2.323354959487915, 'epoch': 0.97}
{'loss': 0.6112, 'grad_norm': 34.65545654296875, 'learning_rate': 4.146804088162989e-06, 'rewards/chosen': 0.2540058195590973, 'rewards/rejected': -0.01761656254529953, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.2716224193572998, 'logps/chosen': -306.00677490234375, 'logps/rejected': -333.1091613769531, 'logits/chosen': 2.3319809436798096, 'logits/rejected': 2.3171839714050293, 'epoch': 0.97}
{'loss': 0.4203, 'grad_norm': 14.45287036895752, 'learning_rate': 4.119113659965502e-06, 'rewards/chosen': 0.3550012707710266, 'rewards/rejected': -0.30878469347953796, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6637859344482422, 'logps/chosen': -308.4701232910156, 'logps/rejected': -363.8284606933594, 'logits/chosen': 2.272531747817993, 'logits/rejected': 2.24784779548645, 'epoch': 0.98}
{'loss': 0.3239, 'grad_norm': 14.973875999450684, 'learning_rate': 4.091415055654472e-06, 'rewards/chosen': 0.3244052529335022, 'rewards/rejected': -0.534650444984436, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8590556383132935, 'logps/chosen': -329.12469482421875, 'logps/rejected': -362.2669982910156, 'logits/chosen': 2.287489652633667, 'logits/rejected': 2.2198143005371094, 'epoch': 0.98}
{'loss': 0.4474, 'grad_norm': 21.793380737304688, 'learning_rate': 4.063709637301146e-06, 'rewards/chosen': 0.10412446409463882, 'rewards/rejected': -0.5106788873672485, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6148033142089844, 'logps/chosen': -322.67706298828125, 'logps/rejected': -306.5421142578125, 'logits/chosen': 2.3329453468322754, 'logits/rejected': 2.2642364501953125, 'epoch': 0.99}
{'loss': 0.5269, 'grad_norm': 36.18821716308594, 'learning_rate': 4.035998767311844e-06, 'rewards/chosen': 0.22786922752857208, 'rewards/rejected': -0.3780401349067688, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6059094071388245, 'logps/chosen': -313.05731201171875, 'logps/rejected': -371.1798095703125, 'logits/chosen': 2.2929539680480957, 'logits/rejected': 2.2973313331604004, 'epoch': 0.99}
{'loss': 0.4146, 'grad_norm': 15.22856616973877, 'learning_rate': 4.008283808360971e-06, 'rewards/chosen': 0.3464638292789459, 'rewards/rejected': -0.39876577258110046, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7452295422554016, 'logps/chosen': -304.401611328125, 'logps/rejected': -329.2363586425781, 'logits/chosen': 2.244797706604004, 'logits/rejected': 2.200955867767334, 'epoch': 1.0}
{'loss': 0.4523, 'grad_norm': 27.862512588500977, 'learning_rate': 3.980566123324003e-06, 'rewards/chosen': 0.23860277235507965, 'rewards/rejected': -0.36084577441215515, 'rewards/accuracies': 0.7857142686843872, 'rewards/margins': 0.599448561668396, 'logps/chosen': -339.6155090332031, 'logps/rejected': -338.4042053222656, 'logits/chosen': 2.266827344894409, 'logits/rejected': 2.37278151512146, 'epoch': 1.0}
{'loss': 0.3069, 'grad_norm': 12.072558403015137, 'learning_rate': 3.952847075210474e-06, 'rewards/chosen': 0.2809392809867859, 'rewards/rejected': -0.7174758911132812, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9984151721000671, 'logps/chosen': -309.5187072753906, 'logps/rejected': -337.43719482421875, 'logits/chosen': 2.2956268787384033, 'logits/rejected': 2.222104787826538, 'epoch': 1.0}
